

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  divisor         4    0[COMMON] unsigned long 
  2718 ;;  dividend        4    4[COMMON] unsigned long 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  quotient        4    9[COMMON] unsigned long 
  2721 ;;  counter         1   13[COMMON] unsigned char 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  4    0[COMMON] unsigned long 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         8       0       0       0       0
  2732 ;;      Locals:         5       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:        14       0       0       0       0
  2735 ;;Total ram usage:       14 bytes
  2736 ;; Hardware stack levels used: 1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_I2C_Master_Init
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744     01B9                     ___lldiv:	
  2745                           ;psect for function ___lldiv
  2746                           
  2747     01B9                     l1418:	
  2748                           ;incstack = 0
  2749                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2750                           
  2751     01B9  3000               	movlw	0
  2752     01BA  00FC               	movwf	___lldiv@quotient+3
  2753     01BB  3000               	movlw	0
  2754     01BC  00FB               	movwf	___lldiv@quotient+2
  2755     01BD  3000               	movlw	0
  2756     01BE  00FA               	movwf	___lldiv@quotient+1
  2757     01BF  3000               	movlw	0
  2758     01C0  00F9               	movwf	___lldiv@quotient
  2759     01C1  0873               	movf	___lldiv@divisor+3,w
  2760     01C2  0472               	iorwf	___lldiv@divisor+2,w
  2761     01C3  0471               	iorwf	___lldiv@divisor+1,w
  2762     01C4  0470               	iorwf	___lldiv@divisor,w
  2763     01C5  1903               	skipnz
  2764     01C6  29C8               	goto	u661
  2765     01C7  29C9               	goto	u660
  2766     01C8                     u661:
  2767     01C8  2A16               	goto	l1438
  2768     01C9                     u660:
  2769     01C9                     l1420:
  2770     01C9  01FD               	clrf	___lldiv@counter
  2771     01CA  0AFD               	incf	___lldiv@counter,f
  2772     01CB  29D9               	goto	l1424
  2773     01CC                     l1422:
  2774     01CC  3001               	movlw	1
  2775     01CD  00F8               	movwf	??___lldiv
  2776     01CE                     u675:
  2777     01CE  1003               	clrc
  2778     01CF  0DF0               	rlf	___lldiv@divisor,f
  2779     01D0  0DF1               	rlf	___lldiv@divisor+1,f
  2780     01D1  0DF2               	rlf	___lldiv@divisor+2,f
  2781     01D2  0DF3               	rlf	___lldiv@divisor+3,f
  2782     01D3  0BF8               	decfsz	??___lldiv,f
  2783     01D4  29CE               	goto	u675
  2784     01D5  3001               	movlw	1
  2785     01D6  00F8               	movwf	??___lldiv
  2786     01D7  0878               	movf	??___lldiv,w
  2787     01D8  07FD               	addwf	___lldiv@counter,f
  2788     01D9                     l1424:
  2789     01D9  1FF3               	btfss	___lldiv@divisor+3,7
  2790     01DA  29DC               	goto	u681
  2791     01DB  29DD               	goto	u680
  2792     01DC                     u681:
  2793     01DC  29CC               	goto	l1422
  2794     01DD                     u680:
  2795     01DD                     l1426:
  2796     01DD  3001               	movlw	1
  2797     01DE  00F8               	movwf	??___lldiv
  2798     01DF                     u695:
  2799     01DF  1003               	clrc
  2800     01E0  0DF9               	rlf	___lldiv@quotient,f
  2801     01E1  0DFA               	rlf	___lldiv@quotient+1,f
  2802     01E2  0DFB               	rlf	___lldiv@quotient+2,f
  2803     01E3  0DFC               	rlf	___lldiv@quotient+3,f
  2804     01E4  0BF8               	decfsz	??___lldiv,f
  2805     01E5  29DF               	goto	u695
  2806     01E6                     l1428:
  2807     01E6  0873               	movf	___lldiv@divisor+3,w
  2808     01E7  0277               	subwf	___lldiv@dividend+3,w
  2809     01E8  1D03               	skipz
  2810     01E9  29F4               	goto	u705
  2811     01EA  0872               	movf	___lldiv@divisor+2,w
  2812     01EB  0276               	subwf	___lldiv@dividend+2,w
  2813     01EC  1D03               	skipz
  2814     01ED  29F4               	goto	u705
  2815     01EE  0871               	movf	___lldiv@divisor+1,w
  2816     01EF  0275               	subwf	___lldiv@dividend+1,w
  2817     01F0  1D03               	skipz
  2818     01F1  29F4               	goto	u705
  2819     01F2  0870               	movf	___lldiv@divisor,w
  2820     01F3  0274               	subwf	___lldiv@dividend,w
  2821     01F4                     u705:
  2822     01F4  1C03               	skipc
  2823     01F5  29F7               	goto	u701
  2824     01F6  29F8               	goto	u700
  2825     01F7                     u701:
  2826     01F7  2A07               	goto	l1434
  2827     01F8                     u700:
  2828     01F8                     l1430:
  2829     01F8  0870               	movf	___lldiv@divisor,w
  2830     01F9  02F4               	subwf	___lldiv@dividend,f
  2831     01FA  0871               	movf	___lldiv@divisor+1,w
  2832     01FB  1C03               	skipc
  2833     01FC  0F71               	incfsz	___lldiv@divisor+1,w
  2834     01FD  02F5               	subwf	___lldiv@dividend+1,f
  2835     01FE  0872               	movf	___lldiv@divisor+2,w
  2836     01FF  1C03               	skipc
  2837     0200  0F72               	incfsz	___lldiv@divisor+2,w
  2838     0201  02F6               	subwf	___lldiv@dividend+2,f
  2839     0202  0873               	movf	___lldiv@divisor+3,w
  2840     0203  1C03               	skipc
  2841     0204  0F73               	incfsz	___lldiv@divisor+3,w
  2842     0205  02F7               	subwf	___lldiv@dividend+3,f
  2843     0206                     l1432:
  2844     0206  1479               	bsf	___lldiv@quotient,0
  2845     0207                     l1434:
  2846     0207  3001               	movlw	1
  2847     0208                     u715:
  2848     0208  1003               	clrc
  2849     0209  0CF3               	rrf	___lldiv@divisor+3,f
  2850     020A  0CF2               	rrf	___lldiv@divisor+2,f
  2851     020B  0CF1               	rrf	___lldiv@divisor+1,f
  2852     020C  0CF0               	rrf	___lldiv@divisor,f
  2853     020D  3EFF               	addlw	-1
  2854     020E  1D03               	skipz
  2855     020F  2A08               	goto	u715
  2856     0210                     l1436:
  2857     0210  3001               	movlw	1
  2858     0211  02FD               	subwf	___lldiv@counter,f
  2859     0212  1D03               	btfss	3,2
  2860     0213  2A15               	goto	u721
  2861     0214  2A16               	goto	u720
  2862     0215                     u721:
  2863     0215  29DD               	goto	l1426
  2864     0216                     u720:
  2865     0216                     l1438:
  2866     0216  087C               	movf	___lldiv@quotient+3,w
  2867     0217  00F3               	movwf	?___lldiv+3
  2868     0218  087B               	movf	___lldiv@quotient+2,w
  2869     0219  00F2               	movwf	?___lldiv+2
  2870     021A  087A               	movf	___lldiv@quotient+1,w
  2871     021B  00F1               	movwf	?___lldiv+1
  2872     021C  0879               	movf	___lldiv@quotient,w
  2873     021D  00F0               	movwf	?___lldiv
  2874     021E                     l378:
  2875     021E  0008               	return
  2876     021F                     __end_of___lldiv:
  2877                           
  2878                           	psect	text7
  2879     021F                     __ptext7:	
  2880 ;; *************** function _Set_Time_RTC *****************
  2881 ;; Defined at:
  2882 ;;		line 246 in file "Principal.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  hour            1    wreg     unsigned char 
  2885 ;;  min             1    4[COMMON] unsigned char 
  2886 ;;  sec             1    5[COMMON] unsigned char 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  hour            1    8[COMMON] unsigned char 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         2       0       0       0       0
  2899 ;;      Locals:         1       0       0       0       0
  2900 ;;      Temps:          2       0       0       0       0
  2901 ;;      Totals:         5       0       0       0       0
  2902 ;;Total ram usage:        5 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; Hardware stack levels required when called: 2
  2905 ;; This function calls:
  2906 ;;		_Dec_to_Bcd
  2907 ;;		_I2C_Master_Start
  2908 ;;		_I2C_Master_Stop
  2909 ;;		_I2C_Master_Write
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915     021F                     _Set_Time_RTC:	
  2916                           ;psect for function _Set_Time_RTC
  2917                           
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _Set_Time_RTC: [wreg+status,2+status,0+pclath+cstack]
  2921                           ;Set_Time_RTC@hour stored from wreg
  2922     021F  00F8               	movwf	Set_Time_RTC@hour
  2923     0220                     l1586:
  2924                           
  2925                           ;Principal.c: 248:     I2C_Master_Start();
  2926     0220  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  2927                           
  2928                           ;Principal.c: 249:     I2C_Master_Write(0xD0);
  2929     0225  30D0               	movlw	208
  2930     0226  00F2               	movwf	I2C_Master_Write@d
  2931     0227  3000               	movlw	0
  2932     0228  00F3               	movwf	I2C_Master_Write@d+1
  2933     0229  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2934                           
  2935                           ;Principal.c: 250:     I2C_Master_Write(0x00);
  2936     022E  3000               	movlw	0
  2937     022F  00F2               	movwf	I2C_Master_Write@d
  2938     0230  00F3               	movwf	I2C_Master_Write@d+1
  2939     0231  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2940                           
  2941                           ;Principal.c: 251:     I2C_Master_Write(Dec_to_Bcd(sec));
  2942     0236  0875               	movf	Set_Time_RTC@sec,w
  2943     0237  120A  158A  274B  120A  118A  	fcall	_Dec_to_Bcd
  2944     023C  00F6               	movwf	??_Set_Time_RTC
  2945     023D  01F7               	clrf	??_Set_Time_RTC+1
  2946     023E  0876               	movf	??_Set_Time_RTC,w
  2947     023F  00F2               	movwf	I2C_Master_Write@d
  2948     0240  0877               	movf	??_Set_Time_RTC+1,w
  2949     0241  00F3               	movwf	I2C_Master_Write@d+1
  2950     0242  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2951                           
  2952                           ;Principal.c: 252:     I2C_Master_Stop();
  2953     0247  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  2954                           
  2955                           ;Principal.c: 254:     I2C_Master_Start();
  2956     024C  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  2957                           
  2958                           ;Principal.c: 255:     I2C_Master_Write(0xD0);
  2959     0251  30D0               	movlw	208
  2960     0252  00F2               	movwf	I2C_Master_Write@d
  2961     0253  3000               	movlw	0
  2962     0254  00F3               	movwf	I2C_Master_Write@d+1
  2963     0255  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2964                           
  2965                           ;Principal.c: 256:     I2C_Master_Write(0x01);
  2966     025A  3001               	movlw	1
  2967     025B  00F2               	movwf	I2C_Master_Write@d
  2968     025C  3000               	movlw	0
  2969     025D  00F3               	movwf	I2C_Master_Write@d+1
  2970     025E  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2971                           
  2972                           ;Principal.c: 257:     I2C_Master_Write(Dec_to_Bcd(min));
  2973     0263  0874               	movf	Set_Time_RTC@min,w
  2974     0264  120A  158A  274B  120A  118A  	fcall	_Dec_to_Bcd
  2975     0269  00F6               	movwf	??_Set_Time_RTC
  2976     026A  01F7               	clrf	??_Set_Time_RTC+1
  2977     026B  0876               	movf	??_Set_Time_RTC,w
  2978     026C  00F2               	movwf	I2C_Master_Write@d
  2979     026D  0877               	movf	??_Set_Time_RTC+1,w
  2980     026E  00F3               	movwf	I2C_Master_Write@d+1
  2981     026F  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2982                           
  2983                           ;Principal.c: 258:     I2C_Master_Stop();
  2984     0274  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  2985                           
  2986                           ;Principal.c: 260:     I2C_Master_Start();
  2987     0279  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  2988                           
  2989                           ;Principal.c: 261:     I2C_Master_Write(0xD0);
  2990     027E  30D0               	movlw	208
  2991     027F  00F2               	movwf	I2C_Master_Write@d
  2992     0280  3000               	movlw	0
  2993     0281  00F3               	movwf	I2C_Master_Write@d+1
  2994     0282  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  2995                           
  2996                           ;Principal.c: 262:     I2C_Master_Write(0x02);
  2997     0287  3002               	movlw	2
  2998     0288  00F2               	movwf	I2C_Master_Write@d
  2999     0289  3000               	movlw	0
  3000     028A  00F3               	movwf	I2C_Master_Write@d+1
  3001     028B  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3002                           
  3003                           ;Principal.c: 263:     I2C_Master_Write(Dec_to_Bcd(hour));
  3004     0290  0878               	movf	Set_Time_RTC@hour,w
  3005     0291  120A  158A  274B  120A  118A  	fcall	_Dec_to_Bcd
  3006     0296  00F6               	movwf	??_Set_Time_RTC
  3007     0297  01F7               	clrf	??_Set_Time_RTC+1
  3008     0298  0876               	movf	??_Set_Time_RTC,w
  3009     0299  00F2               	movwf	I2C_Master_Write@d
  3010     029A  0877               	movf	??_Set_Time_RTC+1,w
  3011     029B  00F3               	movwf	I2C_Master_Write@d+1
  3012     029C  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3013                           
  3014                           ;Principal.c: 264:     I2C_Master_Stop();
  3015     02A1  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  3016     02A6                     l115:
  3017     02A6  0008               	return
  3018     02A7                     __end_of_Set_Time_RTC:
  3019                           
  3020                           	psect	text8
  3021     02A7                     __ptext8:	
  3022 ;; *************** function _Set_Date_RTC *****************
  3023 ;; Defined at:
  3024 ;;		line 267 in file "Principal.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  day             1    wreg     unsigned char 
  3027 ;;  mon             1    4[COMMON] unsigned char 
  3028 ;;  year            1    5[COMMON] unsigned char 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  day             1    8[COMMON] unsigned char 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         2       0       0       0       0
  3041 ;;      Locals:         1       0       0       0       0
  3042 ;;      Temps:          2       0       0       0       0
  3043 ;;      Totals:         5       0       0       0       0
  3044 ;;Total ram usage:        5 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		_Dec_to_Bcd
  3049 ;;		_I2C_Master_Start
  3050 ;;		_I2C_Master_Stop
  3051 ;;		_I2C_Master_Write
  3052 ;; This function is called by:
  3053 ;;		_main
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057     02A7                     _Set_Date_RTC:	
  3058                           ;psect for function _Set_Date_RTC
  3059                           
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _Set_Date_RTC: [wreg+status,2+status,0+pclath+cstack]
  3063                           ;Set_Date_RTC@day stored from wreg
  3064     02A7  00F8               	movwf	Set_Date_RTC@day
  3065     02A8                     l1588:
  3066                           
  3067                           ;Principal.c: 269:     I2C_Master_Start();
  3068     02A8  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  3069                           
  3070                           ;Principal.c: 270:     I2C_Master_Write(0xD0);
  3071     02AD  30D0               	movlw	208
  3072     02AE  00F2               	movwf	I2C_Master_Write@d
  3073     02AF  3000               	movlw	0
  3074     02B0  00F3               	movwf	I2C_Master_Write@d+1
  3075     02B1  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3076                           
  3077                           ;Principal.c: 271:     I2C_Master_Write(0x04);
  3078     02B6  3004               	movlw	4
  3079     02B7  00F2               	movwf	I2C_Master_Write@d
  3080     02B8  3000               	movlw	0
  3081     02B9  00F3               	movwf	I2C_Master_Write@d+1
  3082     02BA  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3083                           
  3084                           ;Principal.c: 272:     I2C_Master_Write(Dec_to_Bcd(day));
  3085     02BF  0878               	movf	Set_Date_RTC@day,w
  3086     02C0  120A  158A  274B  120A  118A  	fcall	_Dec_to_Bcd
  3087     02C5  00F6               	movwf	??_Set_Date_RTC
  3088     02C6  01F7               	clrf	??_Set_Date_RTC+1
  3089     02C7  0876               	movf	??_Set_Date_RTC,w
  3090     02C8  00F2               	movwf	I2C_Master_Write@d
  3091     02C9  0877               	movf	??_Set_Date_RTC+1,w
  3092     02CA  00F3               	movwf	I2C_Master_Write@d+1
  3093     02CB  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3094                           
  3095                           ;Principal.c: 273:     I2C_Master_Stop();
  3096     02D0  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  3097                           
  3098                           ;Principal.c: 275:     I2C_Master_Start();
  3099     02D5  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  3100                           
  3101                           ;Principal.c: 276:     I2C_Master_Write(0xD0);
  3102     02DA  30D0               	movlw	208
  3103     02DB  00F2               	movwf	I2C_Master_Write@d
  3104     02DC  3000               	movlw	0
  3105     02DD  00F3               	movwf	I2C_Master_Write@d+1
  3106     02DE  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3107                           
  3108                           ;Principal.c: 277:     I2C_Master_Write(0x05);
  3109     02E3  3005               	movlw	5
  3110     02E4  00F2               	movwf	I2C_Master_Write@d
  3111     02E5  3000               	movlw	0
  3112     02E6  00F3               	movwf	I2C_Master_Write@d+1
  3113     02E7  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3114                           
  3115                           ;Principal.c: 278:     I2C_Master_Write(Dec_to_Bcd(mon));
  3116     02EC  0874               	movf	Set_Date_RTC@mon,w
  3117     02ED  120A  158A  274B  120A  118A  	fcall	_Dec_to_Bcd
  3118     02F2  00F6               	movwf	??_Set_Date_RTC
  3119     02F3  01F7               	clrf	??_Set_Date_RTC+1
  3120     02F4  0876               	movf	??_Set_Date_RTC,w
  3121     02F5  00F2               	movwf	I2C_Master_Write@d
  3122     02F6  0877               	movf	??_Set_Date_RTC+1,w
  3123     02F7  00F3               	movwf	I2C_Master_Write@d+1
  3124     02F8  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3125                           
  3126                           ;Principal.c: 279:     I2C_Master_Stop();
  3127     02FD  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  3128                           
  3129                           ;Principal.c: 281:     I2C_Master_Start();
  3130     0302  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  3131                           
  3132                           ;Principal.c: 282:     I2C_Master_Write(0xD0);
  3133     0307  30D0               	movlw	208
  3134     0308  00F2               	movwf	I2C_Master_Write@d
  3135     0309  3000               	movlw	0
  3136     030A  00F3               	movwf	I2C_Master_Write@d+1
  3137     030B  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3138                           
  3139                           ;Principal.c: 283:     I2C_Master_Write(0x06);
  3140     0310  3006               	movlw	6
  3141     0311  00F2               	movwf	I2C_Master_Write@d
  3142     0312  3000               	movlw	0
  3143     0313  00F3               	movwf	I2C_Master_Write@d+1
  3144     0314  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3145                           
  3146                           ;Principal.c: 284:     I2C_Master_Write(Dec_to_Bcd(year));
  3147     0319  0875               	movf	Set_Date_RTC@year,w
  3148     031A  120A  158A  274B  120A  118A  	fcall	_Dec_to_Bcd
  3149     031F  00F6               	movwf	??_Set_Date_RTC
  3150     0320  01F7               	clrf	??_Set_Date_RTC+1
  3151     0321  0876               	movf	??_Set_Date_RTC,w
  3152     0322  00F2               	movwf	I2C_Master_Write@d
  3153     0323  0877               	movf	??_Set_Date_RTC+1,w
  3154     0324  00F3               	movwf	I2C_Master_Write@d+1
  3155     0325  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  3156                           
  3157                           ;Principal.c: 285:     I2C_Master_Stop();
  3158     032A  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  3159     032F                     l118:
  3160     032F  0008               	return
  3161     0330                     __end_of_Set_Date_RTC:
  3162                           
  3163                           	psect	text9
  3164     0F34                     __ptext9:	
  3165 ;; *************** function _I2C_Master_Write *****************
  3166 ;; Defined at:
  3167 ;;		line 65 in file "I2C.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  d               2    2[COMMON] unsigned int 
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;		None
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         2       0       0       0       0
  3182 ;;      Locals:         0       0       0       0       0
  3183 ;;      Temps:          0       0       0       0       0
  3184 ;;      Totals:         2       0       0       0       0
  3185 ;;Total ram usage:        2 bytes
  3186 ;; Hardware stack levels used: 1
  3187 ;; Hardware stack levels required when called: 1
  3188 ;; This function calls:
  3189 ;;		_I2C_Master_Wait
  3190 ;; This function is called by:
  3191 ;;		_main
  3192 ;;		_Set_Time_RTC
  3193 ;;		_Set_Date_RTC
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197     0F34                     _I2C_Master_Write:	
  3198                           ;psect for function _I2C_Master_Write
  3199                           
  3200     0F34                     l1458:	
  3201                           ;incstack = 0
  3202                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3203                           
  3204                           
  3205                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3206     0F34  120A  158A  273E  120A  158A  	fcall	_I2C_Master_Wait
  3207     0F39                     l1460:
  3208                           
  3209                           ;I2C.c: 68:     SSPBUF = d;
  3210     0F39  0872               	movf	I2C_Master_Write@d,w
  3211     0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  3212     0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  3213     0F3C  0093               	movwf	19	;volatile
  3214     0F3D                     l165:
  3215     0F3D  0008               	return
  3216     0F3E                     __end_of_I2C_Master_Write:
  3217                           
  3218                           	psect	text10
  3219     0F2B                     __ptext10:	
  3220 ;; *************** function _I2C_Master_Stop *****************
  3221 ;; Defined at:
  3222 ;;		line 55 in file "I2C.c"
  3223 ;; Parameters:    Size  Location     Type
  3224 ;;		None
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;		None
  3227 ;; Return value:  Size  Location     Type
  3228 ;;                  1    wreg      void 
  3229 ;; Registers used:
  3230 ;;		wreg, status,2, status,0, pclath, cstack
  3231 ;; Tracked objects:
  3232 ;;		On entry : 0/0
  3233 ;;		On exit  : 0/0
  3234 ;;		Unchanged: 0/0
  3235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3236 ;;      Params:         0       0       0       0       0
  3237 ;;      Locals:         0       0       0       0       0
  3238 ;;      Temps:          0       0       0       0       0
  3239 ;;      Totals:         0       0       0       0       0
  3240 ;;Total ram usage:        0 bytes
  3241 ;; Hardware stack levels used: 1
  3242 ;; Hardware stack levels required when called: 1
  3243 ;; This function calls:
  3244 ;;		_I2C_Master_Wait
  3245 ;; This function is called by:
  3246 ;;		_main
  3247 ;;		_Set_Time_RTC
  3248 ;;		_Set_Date_RTC
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252     0F2B                     _I2C_Master_Stop:	
  3253                           ;psect for function _I2C_Master_Stop
  3254                           
  3255     0F2B                     l1462:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3258                           
  3259                           
  3260                           ;I2C.c: 57:     I2C_Master_Wait();
  3261     0F2B  120A  158A  273E  120A  158A  	fcall	_I2C_Master_Wait
  3262     0F30                     l1464:
  3263                           
  3264                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3265     0F30  1683               	bsf	3,5	;RP0=1, select bank1
  3266     0F31  1303               	bcf	3,6	;RP1=0, select bank1
  3267     0F32  1511               	bsf	17,2	;volatile
  3268     0F33                     l162:
  3269     0F33  0008               	return
  3270     0F34                     __end_of_I2C_Master_Stop:
  3271                           
  3272                           	psect	text11
  3273     0F22                     __ptext11:	
  3274 ;; *************** function _I2C_Master_Start *****************
  3275 ;; Defined at:
  3276 ;;		line 39 in file "I2C.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
