

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 15:56:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1473                           	psect	text5
  1474     01B8                     __ptext5:	
  1475 ;; *************** function _read_ADC *****************
  1476 ;; Defined at:
  1477 ;;		line 87 in file "ADC_int.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    0[COMMON] int 
  1484 ;; Registers used:
  1485 ;;		wreg
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         2       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          2       0       0       0       0
  1494 ;;      Totals:         4       0       0       0       0
  1495 ;;Total ram usage:        4 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_isr
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     01B8                     _read_ADC:	
  1505                           ;psect for function _read_ADC
  1506                           
  1507     01B8                     i1l1351:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _read_ADC: [wreg]
  1510                           
  1511                           
  1512                           ;ADC_int.c: 88:     return ADRESH;
  1513     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1514     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1515     01BA  081E               	movf	30,w	;volatile
  1516     01BB  00F2               	movwf	??_read_ADC
  1517     01BC  01F3               	clrf	??_read_ADC+1
  1518     01BD  0872               	movf	??_read_ADC,w
  1519     01BE  00F0               	movwf	?_read_ADC
  1520     01BF  0873               	movf	??_read_ADC+1,w
  1521     01C0  00F1               	movwf	?_read_ADC+1
  1522     01C1                     i1l125:
  1523     01C1  0008               	return
  1524     01C2                     __end_of_read_ADC:
  1525     007E                     btemp	set	126	;btemp
  1526     007E                     wtemp0	set	126
  1527                           
  1528                           	psect	idloc
  1529                           
  1530                           ;Config register IDLOC0 @ 0x2000
  1531                           ;	unspecified, using default values
  1532     2000                     	org	8192
  1533     2000  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC1 @ 0x2001
  1536                           ;	unspecified, using default values
  1537     2001                     	org	8193
  1538     2001  3FFF               	dw	16383
  1539                           
  1540                           ;Config register IDLOC2 @ 0x2002
  1541                           ;	unspecified, using default values
  1542     2002                     	org	8194
  1543     2002  3FFF               	dw	16383
  1544                           
  1545                           ;Config register IDLOC3 @ 0x2003
  1546                           ;	unspecified, using default values
  1547     2003                     	org	8195
  1548     2003  3FFF               	dw	16383
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x2007
  1553                           ;	Oscillator Selection bits
  1554                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1555                           ;	Watchdog Timer Enable bit
  1556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1557                           ;	Power-up Timer Enable bit
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	RE3/MCLR pin function select bit
  1560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1561                           ;	Code Protection bit
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Code Protection bit
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown Out Reset Selection bits
  1566                           ;	BOREN = OFF, BOR disabled
  1567                           ;	Internal External Switchover bit
  1568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1569                           ;	Fail-Safe Clock Monitor Enabled bit
  1570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1571                           ;	Low Voltage Programming Enable bit
  1572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1573                           ;	In-Circuit Debugger Mode bit
  1574                           ;	DEBUG = 0x1, unprogrammed default
  1575     2007                     	org	8199
  1576     2007  20D6               	dw	8406
  1577                           
  1578                           ;Config register CONFIG2 @ 0x2008
  1579                           ;	Brown-out Reset Selection bit
  1580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1581                           ;	Flash Program Memory Self Write Enable bits
  1582                           ;	WRT = OFF, Write protection off
  1583     2008                     	org	8200
  1584     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_read_ADC

Critical Paths under _main in BANK0

    _setup->_setup_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     152
                                              2 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     152
                     _I2C_Slave_Init
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _read_ADC
 ---------------------------------------------------------------------------------
 (4) _read_ADC                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _setup_ADC

 _isr (ROOT)
   _read_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 15:56:03 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l53 017F                      l122 00EA                      l107 0021  
                    l229 01B7                      _ADC 0077                      _GIE 005F  
                    u410 018B                      u411 018A                      u427 0191  
                    _isr 00EB                     l1501 00AC                     l1421 0015  
                   l1503 00B0                     l1431 002C                     l1423 0019  
                   l1521 01AF                     l1505 00B3                     l1441 003E  
                   l1433 002F                     l1425 001C                     l1523 01B0  
                   l1515 019F                     l1451 0050                     l1443 0042  
                   l1435 0033                     l1427 001F                     l1531 015E  
                   l1525 01B1                     l1517 01AD                     l1461 0063  
                   l1453 0054                     l1445 0045                     l1437 0037  
                   l1429 0028                     l1509 00B7                     l1541 0177  
                   l1533 0161                     l1527 01B4                     l1519 01AE  
                   l1471 0075                     l1463 0066                     l1455 0058  
                   l1447 0049                     l1439 003A                     l1551 017E  
                   l1543 0178                     l1535 0164                     l1481 0087  
                   l1473 0079                     l1465 006A                     l1457 005B  
                   l1449 004D                     l1545 0179                     l1537 016E  
                   l1529 0156                     l1561 0195                     l1491 009A  
                   l1483 008B                     l1475 007C                     l1467 006E  
                   l1459 005F                     l1547 017C                     l1539 0174  
                   l1555 0180                     l1493 009D                     l1485 008F  
                   l1477 0080                     l1469 0071                     l1549 017D  
                   l1557 0185                     l1583 00BE                     l1495 00A1  
                   l1487 0092                     l1479 0084                     l1559 018B  
                   l1497 00A5                     l1489 0096                     l1499 00A8  
                   ?_isr 0070                     _PIE1 008C                     _PEIE 005E  
                   i1l63 012C                     i1l72 014F                     i1l64 011C  
                   _PIR1 000C                     i1l59 014B                     i1l69 0145  
                   _main 0180                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l125 01C1                    u30_20 00F1                    u30_21 00F0  
                  u31_20 00FE                    u31_21 00FD                    u32_20 0103  
                  u32_21 0102                    u33_20 0107                    u33_21 0106  
                  u34_20 0112                    u34_21 0111                    u35_20 0116  
                  u35_21 0115                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    u43_27 0128  
                  u36_20 0122                    u36_21 0121                    u44_27 0142  
                  u37_20 0130                    u37_21 012F                    u38_20 0134  
                  u38_21 0133                    u39_20 014B                    u39_21 014A  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _setup 0156  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 019C                   ??_main 0022  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1351 01B8  
                 i1l1361 00FE                   i1l1371 010B                   i1l1363 0103  
                 i1l1355 00EB                   i1l1381 011B                   i1l1373 010C  
                 i1l1365 0107                   i1l1357 00F1                   i1l1391 013F  
                 i1l1383 0122                   i1l1375 0112                   i1l1367 0109  
                 i1l1359 00F8                   i1l1385 0130                   i1l1377 0116  
                 i1l1369 010A                   i1l1387 0134                   i1l1379 011A  
                 i1l1389 0138                   _INTCON 000B                   _OSCCON 008F  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of_read_ADC 01C2  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0180                  ??_setup 0022    I2C_Slave_Init@address 0020  
             __pmaintext 0180               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                ?_read_ADC 0070                _ANSELbits 0188  
                __ptext1 0156                  __ptext2 0015                  __ptext3 019C  
                __ptext4 00EB                  __ptext5 01B8     end_of_initialization 0011  
             ??_read_ADC 0072        __end_of_setup_ADC 00EB           _I2C_Slave_Init 019C  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
              _TRISEbits 0089   __end_of_I2C_Slave_Init 01B8      start_initialization 000F  
            __end_of_isr 0156          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020         setup_ADC@channel 0020  
      interrupt_function 0004                 _PIR1bits 000C                _setup_ADC 0015  
             _ADCON0bits 001F               ?_setup_ADC 0020               _ANSELHbits 0189  
       ??_I2C_Slave_Init 0020                 _read_ADC 01B8                 intlevel1 0000  
            ??_setup_ADC 0022               _OPTION_REG 0081              _SSPCON2bits 0091  
             _SSPCONbits 0014  
